
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0D","0x0E","0x0F","0x10","0x14","0x2B","0x4F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x93","0x9C","0x9F","0xA2","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"NeoCounterL2Persistable.cs","77","            string _skeyTag = key + _classKeyTag;","14","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","1","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","78","            if (NeoTrace.RUNTIME) TraceRuntime(''Put(skey)._skeyTag'', _skeyTag);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"NeoCounterL2Persistable.cs","84","            e._state = NeoEntityModel.EntityState.PUTTED;","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","85","            BigInteger bis = e._state.AsBigInteger();","16","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","86","            if (NeoTrace.RUNTIME) TraceRuntime(''Put(skey).bis'', bis);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"NeoCounterL2Persistable.cs","87","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sSTA, bis);","23","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","0","0","0","3","0","0","0","1","0","0"
"NeoCounterL2Persistable.cs","88","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sCurrentNumber, e._currentNumber); // Template: NPCLevel2EPut_cs.txt","25","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","0","0","0","4","0","0","0","1","0","0"
"NeoCounterL2Persistable.cs","89","            if (NeoTrace.RUNTIME) LogExt(''Put(skey).NeoCounter'', e); // Template: NPCLevel2FGet_cs.txt","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","90","            return true;","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","91","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","120","        }","10","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","2","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"NeoCounterL2Persistable.cs","123","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","124","            if (key.Length == 0) return Null();","21","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","3","0","0","3","0","1","0","0","1","0","1","0","0","0","2","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","126","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"NeoCounterL2Persistable.cs","127","            string _skeyTag = key + _classKeyTag;","14","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","1","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","130","            byte[] bsta = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sSTA);","23","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","0","0","0","2","1","0","0","0","0","1"
"NeoCounterL2Persistable.cs","131","            if (NeoTrace.RUNTIME) TraceRuntime(''Get(skey).NeoCounter.bsta'', bsta.Length, bsta);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"NeoCounterL2Persistable.cs","132","            if (bsta.Length == 0)","21","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","3","3","0","0","3","0","1","0","0","0","0","1","0","0","1","2","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","137","            {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","138","                int ista = (int)bsta.AsBigInteger();","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","139","                NeoEntityModel.EntityState sta = (NeoEntityModel.EntityState)ista;","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","140","                e = new NeoCounter();","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0"
"NeoCounterL2Persistable.cs","142","                BigInteger CurrentNumber = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sCurrentNumber).AsBigInteger(); //NPCLevel2IGet_cs.txt","23","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","0","0","0","2","1","0","0","0","0","1"
"NeoCounterL2Persistable.cs","143","                if (NeoTrace.RUNTIME) TraceRuntime(''Get(skey).e._currentNumber'', e._currentNumber); // Template: NPCLevel2Part2_cs.txt","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"NeoCounterL2Persistable.cs","144","                e._currentNumber = CurrentNumber; ","13","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","2","2","0","0","2","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","145","                e._state = sta;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","1","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","146","                e._state = NeoEntityModel.EntityState.GETTED; /* OVERRIDE */","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","147","            }","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","148","            if (NeoTrace.RUNTIME) LogExt(''Get(skey).NeoCounter'', e);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","149","            return e;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","150","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"NeoCounterL3Deletable.cs","84","        }","527","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","85","17","0","0","0","0","0","17","0","0","0","0","0","0","0","0","17","0","0","0","85","68","0","0","68","0","68","0","0","0","0","0","0","0","0","0","51","17","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","29","        {","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","30","            if (NeoVersionedAppUser.IsNull(vau)) return false;","340","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","17","0","0","0","34","0","0","0","0","0","0","0","0","0","0","34","0","0","17","0","51","51","0","0","51","0","17","0","0","0","0","0","0","0","0","34","17","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","32","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","170","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","17","0","0","0","0","0","0","0","0","0","0","0","0","17","0","17","0","17","17","17","0","0","17","0","17","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0"
"NeoCounterL4CollectibleExt0.cs","33","            NeoStorageKey nsk = NeoStorageKey.New(vau, domain, _bClassName);","391","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","17","51","0","0","17","0","0","0","0","0","0","0","0","0","0","0","34","0","0","17","0","51","51","17","0","51","0","17","0","0","0","0","0","0","0","0","34","17","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","40","            e._state = NeoEntityModel.EntityState.PUTTED;","153","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","17","0","0","17","0","0","17","0","0","0","0","0","0","0","17","17","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","41","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, NeoStorageKey.StorageKey(nsk, index, _bSTA), e._state.AsBigInteger());","612","17","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","17","34","17","17","17","0","0","0","0","0","0","0","0","0","0","0","68","0","0","34","17","68","68","34","0","68","0","0","0","0","0","0","0","0","0","0","85","17","0","0","17","0","0"
"NeoCounterL4CollectibleExt0.cs","43","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, NeoStorageKey.StorageKey(nsk, index, _bCurrentNumber), e._currentNumber); // Template: NPCLevel4APutElementExt0_cs.txt","578","34","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","34","17","17","17","0","0","0","0","0","0","0","0","0","0","0","68","0","0","17","17","68","68","34","0","68","0","0","0","0","0","0","0","0","0","0","85","0","0","0","17","0","0"
"NeoCounterL4CollectibleExt0.cs","45","            if (NeoTrace.RUNTIME) LogExt(''PutElement(vau,i).NeoCounter'', e); // Template: NPCLevel4BGetElement_cs.txt","153","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","17","0","0","0","0","0","0","0","0","17","0","0","0","0","17","17","0","0","17","0","17","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","46","            return true;","153","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","17","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","17","0","0","0","17","17","0","0","17","0","17","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","47","        }","585","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","72","0","0","0","0","17","0","0","0","0","0","0","0","0","18","17","35","0","0","0","89","88","0","17","71","0","54","0","0","0","0","0","0","0","0","17","36","18","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","56","        {","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","57","            if (NeoVersionedAppUser.IsNull(vau)) return Null();","360","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","36","0","0","0","0","0","0","0","0","0","36","0","0","18","0","54","54","0","0","54","0","18","0","0","0","0","0","0","0","0","36","18","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","59","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","180","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","18","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","18","0","18","18","18","0","0","18","0","18","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0"
"NeoCounterL4CollectibleExt0.cs","60","            NeoStorageKey nsk = NeoStorageKey.New(vau, domain, _bClassName);","414","18","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","18","36","0","18","0","0","0","0","0","0","0","0","0","0","0","0","36","0","0","18","0","54","54","18","0","54","0","18","0","0","0","0","0","0","0","0","36","18","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","64","            byte[] bsta = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, NeoStorageKey.StorageKey(nsk, index, _bSTA));","576","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54","18","18","0","18","0","0","0","0","0","0","0","0","0","0","54","0","0","18","18","72","72","18","0","72","0","18","18","0","0","0","0","0","0","0","54","18","0","0","0","0","18"
"NeoCounterL4CollectibleExt0.cs","65","            if (NeoTrace.RUNTIME) TraceRuntime(''Get(bkey).NeoCounter.bsta'', bsta.Length, bsta);","162","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","18","18","0","0","18","0","18","0","0","0","0","0","0","0","0","0","36","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","66","            if (bsta.Length == 0)","378","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","18","0","0","0","36","0","0","0","0","0","0","0","18","0","0","0","54","54","0","0","54","0","18","0","0","0","0","18","0","0","18","36","18","0","0","0","0","0"
